Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        884  373 0000F817 ?GetColorEntry@GDALColorTable@@QBEPBUGDALColorEntry@@H@Z = @ILT+59410(?GetColorEntry@GDALColorTable@@QBEPBUGDALColorEntry@@H@Z)
        885  374 00009732 ?GetColorEntryAsRGB@GDALColorTable@@QBEHHPAUGDALColorEntry@@@Z = @ILT+34605(?GetColorEntryAsRGB@GDALColorTable@@QBEHHPAUGDALColorEntry@@@Z)
        886  375 0000E115 ?GetColorEntryCount@GDALColorTable@@QBEHXZ = @ILT+53520(?GetColorEntryCount@GDALColorTable@@QBEHXZ)
        887  376 0000E5CF ?GetColorInterpretation@GDALPamRasterBand@@UAE?AW4GDALColorInterp@@XZ = @ILT+54730(?GetColorInterpretation@GDALPamRasterBand@@UAE?AW4GDALColorInterp@@XZ)
        888  377 0000685C ?GetColorInterpretation@GDALProxyRasterBand@@UAE?AW4GDALColorInterp@@XZ = @ILT+22615(?GetColorInterpretation@GDALProxyRasterBand@@UAE?AW4GDALColorInterp@@XZ)
        889  378 000052AE ?GetColorInterpretation@GDALRasterBand@@UAE?AW4GDALColorInterp@@XZ = @ILT+17065(?GetColorInterpretation@GDALRasterBand@@UAE?AW4GDALColorInterp@@XZ)
        890  379 00008373 ?GetColorInterpretation@MEMRasterBand@@UAE?AW4GDALColorInterp@@XZ = @ILT+29550(?GetColorInterpretation@MEMRasterBand@@UAE?AW4GDALColorInterp@@XZ)
        891  37A 00004ED5 ?GetColorInterpretation@RawRasterBand@@UAE?AW4GDALColorInterp@@XZ = @ILT+16080(?GetColorInterpretation@RawRasterBand@@UAE?AW4GDALColorInterp@@XZ)
        892  37B 00008337 ?GetColorInterpretation@VRTRasterBand@@UAE?AW4GDALColorInterp@@XZ = @ILT+29490(?GetColorInterpretation@VRTRasterBand@@UAE?AW4GDALColorInterp@@XZ)
        893  37C 0000772F ?GetColorTable@GDALPamRasterBand@@UAEPAVGDALColorTable@@XZ = @ILT+26410(?GetColorTable@GDALPamRasterBand@@UAEPAVGDALColorTable@@XZ)
        894  37D 0000F81C ?GetColorTable@GDALProxyPoolRasterBand@@UAEPAVGDALColorTable@@XZ = @ILT+59415(?GetColorTable@GDALProxyPoolRasterBand@@UAEPAVGDALColorTable@@XZ)
        895  37E 00002B6C ?GetColorTable@GDALProxyRasterBand@@UAEPAVGDALColorTable@@XZ = @ILT+7015(?GetColorTable@GDALProxyRasterBand@@UAEPAVGDALColorTable@@XZ)
        896  37F 00002946 ?GetColorTable@GDALRasterBand@@UAEPAVGDALColorTable@@XZ = @ILT+6465(?GetColorTable@GDALRasterBand@@UAEPAVGDALColorTable@@XZ)
        897  380 00010B22 ?GetColorTable@MEMRasterBand@@UAEPAVGDALColorTable@@XZ = @ILT+64285(?GetColorTable@MEMRasterBand@@UAEPAVGDALColorTable@@XZ)
        898  381 0000C3BF ?GetColorTable@RawRasterBand@@UAEPAVGDALColorTable@@XZ = @ILT+46010(?GetColorTable@RawRasterBand@@UAEPAVGDALColorTable@@XZ)
        899  382 0000249B ?GetColorTable@VRTRasterBand@@UAEPAVGDALColorTable@@XZ = @ILT+5270(?GetColorTable@VRTRasterBand@@UAEPAVGDALColorTable@@XZ)
        900  383 00001DE8 ?GetColumnCount@GDALDefaultRasterAttributeTable@@UBEHXZ = @ILT+3555(?GetColumnCount@GDALDefaultRasterAttributeTable@@UBEHXZ)
        901  384 000117F2 ?GetColumns@CPLODBCStatement@@QAEHPBD00@Z = @ILT+67565(?GetColumns@CPLODBCStatement@@QAEHPBD00@Z)
        902  385 00001B77 ?GetCommand@CPLODBCStatement@@QAEPBDXZ = @ILT+2930(?GetCommand@CPLODBCStatement@@QAEPBDXZ)
        903  386 00410130 ?GetCondition@GMLPropertyDefn@@QBEPBDXZ = ?GetCondition@GMLPropertyDefn@@QBEPBDXZ (public: char const * __thiscall GMLPropertyDefn::GetCondition(void)const )
        904  387 00008EA9 ?GetConnection@CPLODBCSession@@QAEPAXXZ = @ILT+32420(?GetConnection@CPLODBCSession@@QAEPAXXZ)
        905  388 004118C0 ?GetCount@DDFRecordIndex@@QAEHXZ = ?GetCount@DDFRecordIndex@@QAEHXZ (public: int __thiscall DDFRecordIndex::GetCount(void))
        906  389 00411920 ?GetDSNM@S57Reader@@QAEPBDXZ = ?GetDSNM@S57Reader@@QAEPBDXZ (public: char const * __thiscall S57Reader::GetDSNM(void))
        907  38A 00003F44 ?GetData@MEMRasterBand@@QBEPAEXZ = @ILT+12095(?GetData@MEMRasterBand@@QBEPAEXZ)
        908  38B 0000DC15 ?GetDataLength@GDALJP2Box@@QAE_JXZ = @ILT+52240(?GetDataLength@GDALJP2Box@@QAE_JXZ)
        909  38C 0000DA6C ?GetDataRef@GDALRasterBlock@@QAEPAXXZ = @ILT+51815(?GetDataRef@GDALRasterBlock@@QAEPAXXZ)
        910  38D 0000A8E4 ?GetDataSetStyleTable@OGRStyleMgr@@QAEPAVOGRStyleTable@@XZ = @ILT+39135(?GetDataSetStyleTable@OGRStyleMgr@@QAEPAVOGRStyleTable@@XZ)
        911  38E 0001132E ?GetDataType@GDALRasterBlock@@QAE?AW4GDALDataType@@XZ = @ILT+66345(?GetDataType@GDALRasterBlock@@QAE?AW4GDALDataType@@XZ)
        912  38F 000103D9 ?GetDataset@GDALRasterBand@@QAEPAVGDALDataset@@XZ = @ILT+62420(?GetDataset@GDALRasterBand@@QAEPAVGDALDataset@@XZ)
        913  390 00004B88 ?GetDefaultHistogram@GDALPamRasterBand@@UAE?AW4CPLErr@@PAN0PAHPAPAHHP6GHNPBDPAX@Z4@Z = @ILT+15235(?GetDefaultHistogram@GDALPamRasterBand@@UAE?AW4CPLErr@@PAN0PAHPAPAHHP6GHNPBDPAX@Z4@Z)
        914  391 00001A91 ?GetDefaultHistogram@GDALProxyRasterBand@@UAE?AW4CPLErr@@PAN0PAHPAPAHHP6GHNPBDPAX@Z4@Z = @ILT+2700(?GetDefaultHistogram@GDALProxyRasterBand@@UAE?AW4CPLErr@@PAN0PAHPAPAHHP6GHNPBDPAX@Z4@Z)
        915  392 000081B1 ?GetDefaultHistogram@GDALRasterBand@@UAE?AW4CPLErr@@PAN0PAHPAPAHHP6GHNPBDPAX@Z4@Z = @ILT+29100(?GetDefaultHistogram@GDALRasterBand@@UAE?AW4CPLErr@@PAN0PAHPAPAHHP6GHNPBDPAX@Z4@Z)
        916  393 00006A23 ?GetDefaultHistogram@MEMRasterBand@@UAE?AW4CPLErr@@PAN0PAHPAPAHHP6GHNPBDPAX@Z4@Z = @ILT+23070(?GetDefaultHistogram@MEMRasterBand@@UAE?AW4CPLErr@@PAN0PAHPAPAHHP6GHNPBDPAX@Z4@Z)
        917  394 00003175 ?GetDefaultHistogram@VRTRasterBand@@UAE?AW4CPLErr@@PAN0PAHPAPAHHP6GHNPBDPAX@Z4@Z = @ILT+8560(?GetDefaultHistogram@VRTRasterBand@@UAE?AW4CPLErr@@PAN0PAHPAPAHHP6GHNPBDPAX@Z4@Z)
        918  395 0000CB7B ?GetDefaultRAT@GDALPamRasterBand@@UAEPAVGDALRasterAttributeTable@@XZ = @ILT+47990(?GetDefaultRAT@GDALPamRasterBand@@UAEPAVGDALRasterAttributeTable@@XZ)
        919  396 00007897 ?GetDefaultRAT@GDALProxyRasterBand@@UAEPAVGDALRasterAttributeTable@@XZ = @ILT+26770(?GetDefaultRAT@GDALProxyRasterBand@@UAEPAVGDALRasterAttributeTable@@XZ)
        920  397 000037BF ?GetDefaultRAT@GDALRasterBand@@UAEPAVGDALRasterAttributeTable@@XZ = @ILT+10170(?GetDefaultRAT@GDALRasterBand@@UAEPAVGDALRasterAttributeTable@@XZ)
        921  398 0000A614 ?GetDefaultRef@OGRFieldDefn@@QAEPBTOGRField@@XZ = @ILT+38415(?GetDefaultRef@OGRFieldDefn@@QAEPBTOGRField@@XZ)
        922  399 00004098 ?GetDefnRef@OGRFeature@@QAEPAVOGRFeatureDefn@@XZ = @ILT+12435(?GetDefnRef@OGRFeature@@QAEPAVOGRFeatureDefn@@XZ)
        923  39A 00007ADB ?GetDescription@GDALMajorObject@@UBEPBDXZ = @ILT+27350(?GetDescription@GDALMajorObject@@UBEPBDXZ)
        924  39B 0000C004 ?GetDirty@GDALRasterBlock@@QAEHXZ = @ILT+45055(?GetDirty@GDALRasterBlock@@QAEHXZ)
        925  39C 0000D6DE ?GetDomainList@GDALMultiDomainMetadata@@QAEPAPADXZ = @ILT+50905(?GetDomainList@GDALMultiDomainMetadata@@QAEPAPADXZ)
        926  39D 00010D75 ?GetDriver@GDALDataset@@UAEPAVGDALDriver@@XZ = @ILT+64880(?GetDriver@GDALDataset@@UAEPAVGDALDriver@@XZ)
        927  39E 00011B67 ?GetDriver@GDALDriverManager@@QAEPAVGDALDriver@@H@Z = @ILT+68450(?GetDriver@GDALDriverManager@@QAEPAVGDALDriver@@H@Z)
        928  39F 00011B4E ?GetDriver@GDALProxyDataset@@UAEPAVGDALDriver@@XZ = @ILT+68425(?GetDriver@GDALProxyDataset@@UAEPAVGDALDriver@@XZ)
        929  3A0 00404870 ?GetDriver@OGRDataSource@@QBEPAVOGRSFDriver@@XZ = ?GetDriver@OGRDataSource@@QBEPAVOGRSFDriver@@XZ (public: class OGRSFDriver * __thiscall OGRDataSource::GetDriver(void)const )
        930  3A1 003FCF20 ?GetDriver@OGRSFDriverRegistrar@@QAEPAVOGRSFDriver@@H@Z = ?GetDriver@OGRSFDriverRegistrar@@QAEPAVOGRSFDriver@@H@Z (public: class OGRSFDriver * __thiscall OGRSFDriverRegistrar::GetDriver(int))
        931  3A2 00009E94 ?GetDriverByName@GDALDriverManager@@QAEPAVGDALDriver@@PBD@Z = @ILT+36495(?GetDriverByName@GDALDriverManager@@QAEPAVGDALDriver@@PBD@Z)
        932  3A3 003FD010 ?GetDriverByName@OGRSFDriverRegistrar@@QAEPAVOGRSFDriver@@PBD@Z = ?GetDriverByName@OGRSFDriverRegistrar@@QAEPAVOGRSFDriver@@PBD@Z (public: class OGRSFDriver * __thiscall OGRSFDriverRegistrar::GetDriverByName(char const *))
        933  3A4 00005911 ?GetDriverCount@GDALDriverManager@@QAEHXZ = @ILT+18700(?GetDriverCount@GDALDriverManager@@QAEHXZ)
        934  3A5 003FCEF0 ?GetDriverCount@OGRSFDriverRegistrar@@QAEHXZ = ?GetDriverCount@OGRSFDriverRegistrar@@QAEHXZ (public: int __thiscall OGRSFDriverRegistrar::GetDriverCount(void))
        935  3A6 00596840 ?GetEPSGGeogCS@OGRSpatialReference@@QAEHXZ = ?GetEPSGGeogCS@OGRSpatialReference@@QAEHXZ (public: int __thiscall OGRSpatialReference::GetEPSGGeogCS(void))
        936  3A7 0046FE40 ?GetElementName@GMLFeatureClass@@QBEPBDXZ = ?GetElementName@GMLFeatureClass@@QBEPBDXZ (public: char const * __thiscall GMLFeatureClass::GetElementName(void)const )
        937  3A8 0046FE50 ?GetElementNameLen@GMLFeatureClass@@QBEIXZ = ?GetElementNameLen@GMLFeatureClass@@QBEIXZ (public: unsigned int __thiscall GMLFeatureClass::GetElementNameLen(void)const )
        938  3A9 000054AC ?GetEnvironment@CPLODBCSession@@QAEPAXXZ = @ILT+17575(?GetEnvironment@CPLODBCSession@@QAEPAXXZ)
        939  3AA 0057AE30 ?GetExtension@OGRSpatialReference@@QBEPBDPBD00@Z = ?GetExtension@OGRSpatialReference@@QBEPBDPBD00@Z (public: char const * __thiscall OGRSpatialReference::GetExtension(char const *,char const *,char const *)const )
        940  3AB 00415320 ?GetExtent@OGRGenSQLResultsLayer@@UAEHHPAVOGREnvelope@@H@Z = ?GetExtent@OGRGenSQLResultsLayer@@UAEHHPAVOGREnvelope@@H@Z (public: virtual int __thiscall OGRGenSQLResultsLayer::GetExtent(int,class OGREnvelope *,int))
        941  3AC 00402680 ?GetExtent@OGRGenSQLResultsLayer@@UAEHPAVOGREnvelope@@H@Z = ?GetExtent@OGRGenSQLResultsLayer@@UAEHPAVOGREnvelope@@H@Z (public: virtual int __thiscall OGRGenSQLResultsLayer::GetExtent(class OGREnvelope *,int))
        942  3AD 003FF3B0 ?GetExtent@OGRLayer@@UAEHHPAVOGREnvelope@@H@Z = ?GetExtent@OGRLayer@@UAEHHPAVOGREnvelope@@H@Z (public: virtual int __thiscall OGRLayer::GetExtent(int,class OGREnvelope *,int))
        943  3AE 003FF390 ?GetExtent@OGRLayer@@UAEHPAVOGREnvelope@@H@Z = ?GetExtent@OGRLayer@@UAEHPAVOGREnvelope@@H@Z (public: virtual int __thiscall OGRLayer::GetExtent(class OGREnvelope *,int))
        944  3AF 005122A0 ?GetExtent@S57Reader@@QAEHPAVOGREnvelope@@H@Z = ?GetExtent@S57Reader@@QAEHPAVOGREnvelope@@H@Z (public: int __thiscall S57Reader::GetExtent(class OGREnvelope *,int))
        945  3B0 003FD940 ?GetExtentInternal@OGRLayer@@IAEHHPAVOGREnvelope@@H@Z = ?GetExtentInternal@OGRLayer@@IAEHHPAVOGREnvelope@@H@Z (protected: int __thiscall OGRLayer::GetExtentInternal(int,class OGREnvelope *,int))
        946  3B1 0046FEF0 ?GetExtents@GMLFeatureClass@@QAEHPAN000@Z = ?GetExtents@GMLFeatureClass@@QAEHPAN000@Z (public: int __thiscall GMLFeatureClass::GetExtents(double *,double *,double *,double *))
        947  3B2 0046FE80 ?GetExtraInfo@GMLFeatureClass@@QAEPBDXZ = ?GetExtraInfo@GMLFeatureClass@@QAEPBDXZ (public: char const * __thiscall GMLFeatureClass::GetExtraInfo(void))
        948  3B3 004102F0 ?GetFID@GMLFeature@@QBEPBDXZ = ?GetFID@GMLFeature@@QBEPBDXZ (public: char const * __thiscall GMLFeature::GetFID(void)const )
        949  3B4 00010E33 ?GetFID@OGRFeature@@QAEJXZ = @ILT+65070(?GetFID@OGRFeature@@QAEJXZ)
        950  3B5 003FEE40 ?GetFIDColumn@OGRLayer@@UAEPBDXZ = ?GetFIDColumn@OGRLayer@@UAEPBDXZ (public: virtual char const * __thiscall OGRLayer::GetFIDColumn(void))
        951  3B6 00005CCC ?GetFILE@GDALJP2Box@@QAEPAU_iobuf@@XZ = @ILT+19655(?GetFILE@GDALJP2Box@@QAEPAU_iobuf@@XZ)
        952  3B7 00006DB1 ?GetFP@RawRasterBand@@QAEPAU_iobuf@@XZ = @ILT+23980(?GetFP@RawRasterBand@@QAEPAU_iobuf@@XZ)
        953  3B8 0000A1F5 ?GetFPL@RawRasterBand@@QAEPAU_iobuf@@XZ = @ILT+37360(?GetFPL@RawRasterBand@@QAEPAU_iobuf@@XZ)
        954  3B9 00417FE0 ?GetFeature@OGRGenSQLResultsLayer@@UAEPAVOGRFeature@@J@Z = ?GetFeature@OGRGenSQLResultsLayer@@UAEPAVOGRFeature@@J@Z (public: virtual class OGRFeature * __thiscall OGRGenSQLResultsLayer::GetFeature(long))
        955  3BA 003FDDA0 ?GetFeature@OGRLayer@@UAEPAVOGRFeature@@J@Z = ?GetFeature@OGRLayer@@UAEPAVOGRFeature@@J@Z (public: virtual class OGRFeature * __thiscall OGRLayer::GetFeature(long))
        956  3BB 0046FE60 ?GetFeatureCount@GMLFeatureClass@@QAEHXZ = ?GetFeatureCount@GMLFeatureClass@@QAEHXZ (public: int __thiscall GMLFeatureClass::GetFeatureCount(void))
        957  3BC 00417610 ?GetFeatureCount@OGRGenSQLResultsLayer@@UAEHH@Z = ?GetFeatureCount@OGRGenSQLResultsLayer@@UAEHH@Z (public: virtual int __thiscall OGRGenSQLResultsLayer::GetFeatureCount(int))
        958  3BD 003FD8A0 ?GetFeatureCount@OGRLayer@@UAEHH@Z = ?GetFeatureCount@OGRLayer@@UAEHH@Z (public: virtual int __thiscall OGRLayer::GetFeatureCount(int))
        959  3BE 003FEE00 ?GetFeaturesRead@OGRLayer@@QAE_JXZ = ?GetFeaturesRead@OGRLayer@@QAE_JXZ (public: __int64 __thiscall OGRLayer::GetFeaturesRead(void))
        960  3BF 0059F8A0 ?GetFieldAsBinary@OGRFeature@@QAEPAEHPAH@Z = ?GetFieldAsBinary@OGRFeature@@QAEPAEHPAH@Z (public: unsigned char * __thiscall OGRFeature::GetFieldAsBinary(int,int *))
        961  3C0 0059F960 ?GetFieldAsDateTime@OGRFeature@@QAEHHPAH000000@Z = ?GetFieldAsDateTime@OGRFeature@@QAEHHPAH000000@Z (public: int __thiscall OGRFeature::GetFieldAsDateTime(int,int *,int *,int *,int *,int *,int *,int *))
        962  3C1 0059ECC0 ?GetFieldAsDouble@OGRFeature@@QAENH@Z = ?GetFieldAsDouble@OGRFeature@@QAENH@Z (public: double __thiscall OGRFeature::GetFieldAsDouble(int))
        963  3C2 0000C518 ?GetFieldAsDouble@OGRFeature@@QAENPBD@Z = @ILT+46355(?GetFieldAsDouble@OGRFeature@@QAENPBD@Z)
        964  3C3 0059F740 ?GetFieldAsDoubleList@OGRFeature@@QAEPBNHPAH@Z = ?GetFieldAsDoubleList@OGRFeature@@QAEPBNHPAH@Z (public: double const * __thiscall OGRFeature::GetFieldAsDoubleList(int,int *))
        965  3C4 0000E921 ?GetFieldAsDoubleList@OGRFeature@@QAEPBNPBDPAH@Z = @ILT+55580(?GetFieldAsDoubleList@OGRFeature@@QAEPBNPBDPAH@Z)
        966  3C5 0059EBB0 ?GetFieldAsInteger@OGRFeature@@QAEHH@Z = ?GetFieldAsInteger@OGRFeature@@QAEHH@Z (public: int __thiscall OGRFeature::GetFieldAsInteger(int))
        967  3C6 00001C9E ?GetFieldAsInteger@OGRFeature@@QAEHPBD@Z = @ILT+3225(?GetFieldAsInteger@OGRFeature@@QAEHPBD@Z)
        968  3C7 0059F6A0 ?GetFieldAsIntegerList@OGRFeature@@QAEPBHHPAH@Z = ?GetFieldAsIntegerList@OGRFeature@@QAEPBHHPAH@Z (public: int const * __thiscall OGRFeature::GetFieldAsIntegerList(int,int *))
        969  3C8 0001096A ?GetFieldAsIntegerList@OGRFeature@@QAEPBHPBDPAH@Z = @ILT+63845(?GetFieldAsIntegerList@OGRFeature@@QAEPBHPBDPAH@Z)
        970  3C9 0059EDC0 ?GetFieldAsString@OGRFeature@@QAEPBDH@Z = ?GetFieldAsString@OGRFeature@@QAEPBDH@Z (public: char const * __thiscall OGRFeature::GetFieldAsString(int))
        971  3CA 0000512D ?GetFieldAsString@OGRFeature@@QAEPBDPBD@Z = @ILT+16680(?GetFieldAsString@OGRFeature@@QAEPBDPBD@Z)
        972  3CB 0059F7E0 ?GetFieldAsStringList@OGRFeature@@QAEPAPADH@Z = ?GetFieldAsStringList@OGRFeature@@QAEPAPADH@Z (public: char * * __thiscall OGRFeature::GetFieldAsStringList(int))
        973  3CC 0000312F ?GetFieldAsStringList@OGRFeature@@QAEPAPADPBD@Z = @ILT+8490(?GetFieldAsStringList@OGRFeature@@QAEPAPADPBD@Z)
        974  3CD 00011A90 ?GetFieldCount@OGRFeature@@QAEHXZ = @ILT+68235(?GetFieldCount@OGRFeature@@QAEHXZ)
        975  3CE 005A6090 ?GetFieldCount@OGRFeatureDefn@@UAEHXZ = ?GetFieldCount@OGRFeatureDefn@@UAEHXZ (public: virtual int __thiscall OGRFeatureDefn::GetFieldCount(void))
        976  3CF 005A60B0 ?GetFieldDefn@OGRFeatureDefn@@UAEPAVOGRFieldDefn@@H@Z = ?GetFieldDefn@OGRFeatureDefn@@UAEPAVOGRFieldDefn@@H@Z (public: virtual class OGRFieldDefn * __thiscall OGRFeatureDefn::GetFieldDefn(int))
        977  3D0 000020FE ?GetFieldDefnRef@OGRFeature@@QAEPAVOGRFieldDefn@@H@Z = @ILT+4345(?GetFieldDefnRef@OGRFeature@@QAEPAVOGRFieldDefn@@H@Z)
        978  3D1 000109A1 ?GetFieldIndex@OGRFeature@@QAEHPBD@Z = @ILT+63900(?GetFieldIndex@OGRFeature@@QAEHPBD@Z)
        979  3D2 005A66E0 ?GetFieldIndex@OGRFeatureDefn@@UAEHPBD@Z = ?GetFieldIndex@OGRFeatureDefn@@UAEHPBD@Z (public: virtual int __thiscall OGRFeatureDefn::GetFieldIndex(char const *))
        980  3D3 005B3840 ?GetFieldTypeName@OGRFieldDefn@@SAPBDW4OGRFieldType@@@Z = ?GetFieldTypeName@OGRFieldDefn@@SAPBDW4OGRFieldType@@@Z (public: static char const * __cdecl OGRFieldDefn::GetFieldTypeName(enum OGRFieldType))
        981  3D4 0000D904 ?GetFileList@AAIGDataset@@UAEPAPADXZ = @ILT+51455(?GetFileList@AAIGDataset@@UAEPAPADXZ)
        982  3D5 0000EEBC ?GetFileList@AIGDataset@@UAEPAPADXZ = @ILT+57015(?GetFileList@AIGDataset@@UAEPAPADXZ)
        983  3D6 00006262 ?GetFileList@GDALDataset@@UAEPAPADXZ = @ILT+21085(?GetFileList@GDALDataset@@UAEPAPADXZ)
        984  3D7 00006FCD ?GetFileList@GDALPamDataset@@UAEPAPADXZ = @ILT+24520(?GetFileList@GDALPamDataset@@UAEPAPADXZ)
        985  3D8 0000C61C ?GetFileList@GDALProxyDataset@@UAEPAPADXZ = @ILT+46615(?GetFileList@GDALProxyDataset@@UAEPAPADXZ)
        986  3D9 00001569 ?GetFileList@HFADataset@@UAEPAPADXZ = @ILT+1380(?GetFileList@HFADataset@@UAEPAPADXZ)
        987  3DA 000108FC ?GetFileList@MAPDataset@@UAEPAPADXZ = @ILT+63735(?GetFileList@MAPDataset@@UAEPAPADXZ)
        988  3DB 00007A95 ?GetFileList@TILDataset@@UAEPAPADXZ = @ILT+27280(?GetFileList@TILDataset@@UAEPAPADXZ)
        989  3DC 00005B19 ?GetFileList@VRTDataset@@UAEPAPADXZ = @ILT+19220(?GetFileList@VRTDataset@@UAEPAPADXZ)
        990  3DD 0000511E ?GetFileList@VRTRasterBand@@UAEXPAPAPADPAH1PAU_CPLHashSet@@@Z = @ILT+16665(?GetFileList@VRTRasterBand@@UAEXPAPAPADPAH1PAU_CPLHashSet@@@Z)
        991  3DE 0000E156 ?GetFileList@VRTRawRasterBand@@UAEXPAPAPADPAH1PAU_CPLHashSet@@@Z = @ILT+53585(?GetFileList@VRTRawRasterBand@@UAEXPAPAPADPAH1PAU_CPLHashSet@@@Z)
        992  3DF 0000C0C2 ?GetFileList@VRTSimpleSource@@UAEXPAPAPADPAH1PAU_CPLHashSet@@@Z = @ILT+45245(?GetFileList@VRTSimpleSource@@UAEXPAPAPADPAH1PAU_CPLHashSet@@@Z)
        993  3E0 00008C5B ?GetFileList@VRTSource@@UAEXPAPAPADPAH1PAU_CPLHashSet@@@Z = @ILT+31830(?GetFileList@VRTSource@@UAEXPAPAPADPAH1PAU_CPLHashSet@@@Z)
        994  3E1 0000D314 ?GetFileList@VRTSourcedRasterBand@@UAEXPAPAPADPAH1PAU_CPLHashSet@@@Z = @ILT+49935(?GetFileList@VRTSourcedRasterBand@@UAEXPAPAPADPAH1PAU_CPLHashSet@@@Z)
        995  3E2 0000A4FC ?GetFileList@VRTWarpedDataset@@UAEPAPADXZ = @ILT+38135(?GetFileList@VRTWarpedDataset@@UAEPAPADXZ)
        996  3E3 000042AA ?GetGCPCount@GDALDataset@@UAEHXZ = @ILT+12965(?GetGCPCount@GDALDataset@@UAEHXZ)
        997  3E4 00003F7B ?GetGCPCount@GDALGeorefPamDataset@@UAEHXZ = @ILT+12150(?GetGCPCount@GDALGeorefPamDataset@@UAEHXZ)
        998  3E5 000022C5 ?GetGCPCount@GDALPamDataset@@UAEHXZ = @ILT+4800(?GetGCPCount@GDALPamDataset@@UAEHXZ)
        999  3E6 0000440D ?GetGCPCount@GDALProxyDataset@@UAEHXZ = @ILT+13320(?GetGCPCount@GDALProxyDataset@@UAEHXZ)
       1000  3E7 0000D16B ?GetGCPCount@HFADataset@@UAEHXZ = @ILT+49510(?GetGCPCount@HFADataset@@UAEHXZ)
       1001  3E8 0000FB05 ?GetGCPCount@MAPDataset@@UAEHXZ = @ILT+60160(?GetGCPCount@MAPDataset@@UAEHXZ)
       1002  3E9 0000BD34 ?GetGCPCount@MEMDataset@@UAEHXZ = @ILT+44335(?GetGCPCount@MEMDataset@@UAEHXZ)
       1003  3EA 000096D8 ?GetGCPCount@VRTDataset@@UAEHXZ = @ILT+34515(?GetGCPCount@VRTDataset@@UAEHXZ)
       1004  3EB 00007009 ?GetGCPProjection@GDALDataset@@UAEPBDXZ = @ILT+24580(?GetGCPProjection@GDALDataset@@UAEPBDXZ)
       1005  3EC 00005EED ?GetGCPProjection@GDALGeorefPamDataset@@UAEPBDXZ = @ILT+20200(?GetGCPProjection@GDALGeorefPamDataset@@UAEPBDXZ)
       1006  3ED 0000E994 ?GetGCPProjection@GDALPamDataset@@UAEPBDXZ = @ILT+55695(?GetGCPProjection@GDALPamDataset@@UAEPBDXZ)
       1007  3EE 0000C4EB ?GetGCPProjection@GDALProxyDataset@@UAEPBDXZ = @ILT+46310(?GetGCPProjection@GDALProxyDataset@@UAEPBDXZ)
       1008  3EF 0000157D ?GetGCPProjection@GDALProxyPoolDataset@@UAEPBDXZ = @ILT+1400(?GetGCPProjection@GDALProxyPoolDataset@@UAEPBDXZ)
       1009  3F0 000044E9 ?GetGCPProjection@HFADataset@@UAEPBDXZ = @ILT+13540(?GetGCPProjection@HFADataset@@UAEPBDXZ)
       1010  3F1 0000CACC ?GetGCPProjection@MAPDataset@@UAEPBDXZ = @ILT+47815(?GetGCPProjection@MAPDataset@@UAEPBDXZ)
       1011  3F2 0000D116 ?GetGCPProjection@MEMDataset@@UAEPBDXZ = @ILT+49425(?GetGCPProjection@MEMDataset@@UAEPBDXZ)
       1012  3F3 00009827 ?GetGCPProjection@VRTDataset@@UAEPBDXZ = @ILT+34850(?GetGCPProjection@VRTDataset@@UAEPBDXZ)
       1013  3F4 00004D68 ?GetGCPs@GDALDataset@@UAEPBUGDAL_GCP@@XZ = @ILT+15715(?GetGCPs@GDALDataset@@UAEPBUGDAL_GCP@@XZ)
       1014  3F5 0000B4C9 ?GetGCPs@GDALGeorefPamDataset@@UAEPBUGDAL_GCP@@XZ = @ILT+42180(?GetGCPs@GDALGeorefPamDataset@@UAEPBUGDAL_GCP@@XZ)
       1015  3F6 0000DFBC ?GetGCPs@GDALPamDataset@@UAEPBUGDAL_GCP@@XZ = @ILT+53175(?GetGCPs@GDALPamDataset@@UAEPBUGDAL_GCP@@XZ)
       1016  3F7 0000CC48 ?GetGCPs@GDALProxyDataset@@UAEPBUGDAL_GCP@@XZ = @ILT+48195(?GetGCPs@GDALProxyDataset@@UAEPBUGDAL_GCP@@XZ)
       1017  3F8 0000B127 ?GetGCPs@GDALProxyPoolDataset@@UAEPBUGDAL_GCP@@XZ = @ILT+41250(?GetGCPs@GDALProxyPoolDataset@@UAEPBUGDAL_GCP@@XZ)
       1018  3F9 00006F00 ?GetGCPs@HFADataset@@UAEPBUGDAL_GCP@@XZ = @ILT+24315(?GetGCPs@HFADataset@@UAEPBUGDAL_GCP@@XZ)
       1019  3FA 00003215 ?GetGCPs@MAPDataset@@UAEPBUGDAL_GCP@@XZ = @ILT+8720(?GetGCPs@MAPDataset@@UAEPBUGDAL_GCP@@XZ)
       1020  3FB 0000CD9C ?GetGCPs@MEMDataset@@UAEPBUGDAL_GCP@@XZ = @ILT+48535(?GetGCPs@MEMDataset@@UAEPBUGDAL_GCP@@XZ)
       1021  3FC 0000DE9F ?GetGCPs@VRTDataset@@UAEPBUGDAL_GCP@@XZ = @ILT+52890(?GetGCPs@VRTDataset@@UAEPBUGDAL_GCP@@XZ)
       1022  3FD 0000CA22 ?GetGDALDataset@GDALAsyncReader@@QAEPAVGDALDataset@@XZ = @ILT+47645(?GetGDALDataset@GDALAsyncReader@@QAEPAVGDALDataset@@XZ)
